sample_id,sample_path
063_STEC,../data/samples/063_STEC
CFT073,../data/samples/CFT073
Escherichia_coli_MINF_1A,../data/samples/Escherichia_coli_MINF_1A
Escherichia_coli_MINF_1D,../data/samples/Escherichia_coli_MINF_1D
Escherichia_coli_MINF_7C,../data/samples/Escherichia_coli_MINF_7C
Escherichia_coli_MINF_8D,../data/samples/Escherichia_coli_MINF_8D
Escherichia_coli_MINF_9A,../data/samples/Escherichia_coli_MINF_9A
Escherichia_coli_MSB1_1A,../data/samples/Escherichia_coli_MSB1_1A
Escherichia_coli_MSB1_3B,../data/samples/Escherichia_coli_MSB1_3B
Escherichia_coli_MSB1_4E,../data/samples/Escherichia_coli_MSB1_4E
Escherichia_coli_MSB1_4I,../data/samples/Escherichia_coli_MSB1_4I
Escherichia_coli_MSB1_6C,../data/samples/Escherichia_coli_MSB1_6C
Escherichia_coli_MSB1_7A,../data/samples/Escherichia_coli_MSB1_7A
Escherichia_coli_MSB1_7C,../data/samples/Escherichia_coli_MSB1_7C
Escherichia_coli_MSB1_8B,../data/samples/Escherichia_coli_MSB1_8B
Escherichia_coli_MSB1_8G,../data/samples/Escherichia_coli_MSB1_8G
Escherichia_coli_MSB1_9D,../data/samples/Escherichia_coli_MSB1_9D
Escherichia_coli_MSB2_1A,../data/samples/Escherichia_coli_MSB2_1A
H131800734,../data/samples/H131800734
ST38,../data/samples/ST38
