sample_id,subsampled_reads_dir
063_STEC,../subsampler/output_subsampler_pandora_paper_tag1/063_STEC
CFT073,../subsampler/output_subsampler_pandora_paper_tag1/CFT073
Escherichia_coli_MINF_1A,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MINF_1A
Escherichia_coli_MINF_1D,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MINF_1D
Escherichia_coli_MINF_7C,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MINF_7C
Escherichia_coli_MINF_8D,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MINF_8D
Escherichia_coli_MINF_9A,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MINF_9A
Escherichia_coli_MSB1_1A,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_1A
Escherichia_coli_MSB1_3B,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_3B
Escherichia_coli_MSB1_4E,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_4E
Escherichia_coli_MSB1_4I,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_4I
Escherichia_coli_MSB1_6C,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_6C
Escherichia_coli_MSB1_7A,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_7A
Escherichia_coli_MSB1_7C,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_7C
Escherichia_coli_MSB1_8B,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_8B
Escherichia_coli_MSB1_8G,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_8G
Escherichia_coli_MSB1_9D,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB1_9D
Escherichia_coli_MSB2_1A,../subsampler/output_subsampler_pandora_paper_tag1/Escherichia_coli_MSB2_1A
H131800734,../subsampler/output_subsampler_pandora_paper_tag1/H131800734
ST38,../subsampler/output_subsampler_pandora_paper_tag1/ST38
